LJ MOLECULAR DYNAMICS (NVE) SIMULATION starting from MAXBOLTZ velocity distribution
TEMPERATURE= 0.95
NPART= 108
SIDE=      12.9266     12.9266     12.9266
R_CUT= 5
DELTA= 0.001
NBLOCKS= 150000
NSTEPS= 1
TAILS= 1
VTAIL=-0.00335096
PTAIL=-0.00670178
Reading input completed!
Block completed: 10708
Block completed: 10709
Block completed: 10710
Block completed: 10711
Block completed: 10712
Block completed: 10713
Block completed: 10714
Block completed: 10715
Block completed: 10716
Block completed: 10717
Block completed: 10718
Block completed: 10719
Block completed: 10720
Block completed: 10721
Block completed: 10722
Block completed: 10723
Block completed: 10724
Block completed: 10725
Block completed: 10726
Block completed: 10727
Block completed: 10728
Block completed: 10729
Block completed: 10730
Block completed: 10731
Block completed: 10732
Block completed: 10733
Block completed: 10734
Block completed: 10735
Block completed: 10736
Block completed: 10737
Block completed: 10738
Block completed: 10739
Block completed: 10740
Block completed: 10741
Block completed: 10742
Block completed: 10743
Block completed: 10744
Block completed: 10745
Block completed: 10746
Block completed: 10747
Block completed: 10748
Block completed: 10749
Block completed: 10750
Block completed: 10751
Block completed: 10752
Block completed: 10753
Block completed: 10754
Block completed: 10755
Block completed: 10756
Block completed: 10757
Block completed: 10758
Block completed: 10759
Block completed: 10760
Block completed: 10761
Block completed: 10762
Block completed: 10763
Block completed: 10764
Block completed: 10765
Block completed: 10766
Block completed: 10767
Block completed: 10768
Block completed: 10769
Block completed: 10770
Block completed: 10771
Block completed: 10772
Block completed: 10773
Block completed: 10774
Block completed: 10775
Block completed: 10776
Block completed: 10777
Block completed: 10778
Block completed: 10779
Block completed: 10780
Block completed: 10781
Block completed: 10782
Block completed: 10783
Block completed: 10784
Block completed: 10785
Block completed: 10786
Block completed: 10787
Block completed: 10788
Block completed: 10789
Block completed: 10790
Block completed: 10791
Block completed: 10792
Block completed: 10793
Block completed: 10794
Block completed: 10795
Block completed: 10796
Block completed: 10797
Block completed: 10798
Block completed: 10799
Block completed: 10800
Block completed: 10801
Block completed: 10802
Block completed: 10803
Block completed: 10804
Block completed: 10805
Block completed: 10806
Block completed: 10807
Block completed: 10808
Block completed: 10809
Block completed: 10810
Block completed: 10811
Block completed: 10812
Block completed: 10813
Block completed: 10814
Block completed: 10815
Block completed: 10816
Block completed: 10817
Block completed: 10818
Block completed: 10819
Block completed: 10820
Block completed: 10821
Block completed: 10822
Block completed: 10823
Block completed: 10824
Block completed: 10825
Block completed: 10826
Block completed: 10827
Block completed: 10828
Block completed: 10829
Block completed: 10830
Block completed: 10831
Block completed: 10832
Block completed: 10833
Block completed: 10834
Block completed: 10835
Block completed: 10836
Block completed: 10837
Block completed: 10838
Block completed: 10839
Block completed: 10840
Block completed: 10841
Block completed: 10842
Block completed: 10843
Block completed: 10844
Block completed: 10845
Block completed: 10846
Block completed: 10847
Block completed: 10848
Block completed: 10849
Block completed: 10850
Block completed: 10851
Block completed: 10852
Block completed: 10853
Block completed: 10854
Block completed: 10855
Block completed: 10856
Block completed: 10857
Block completed: 10858
Block completed: 10859
Block completed: 10860
Block completed: 10861
Block completed: 10862
Block completed: 10863
Block completed: 10864
Block completed: 10865
Block completed: 10866
Block completed: 10867
Block completed: 10868
Block completed: 10869
Block completed: 10870
Block completed: 10871
Block completed: 10872
Block completed: 10873
Block completed: 10874
Block completed: 10875
Block completed: 10876
Block completed: 10877
Block completed: 10878
Block completed: 10879
Block completed: 10880
Block completed: 10881
Block completed: 10882
Block completed: 10883
Block completed: 10884
Block completed: 10885
Block completed: 10886
Block completed: 10887
Block completed: 10888
Block completed: 10889
Block completed: 10890
Block completed: 10891
Block completed: 10892
Block completed: 10893
Block completed: 10894
Block completed: 10895
Block completed: 10896
Block completed: 10897
Block completed: 10898
Block completed: 10899
Block completed: 10900
Block completed: 10901
Block completed: 10902
Block completed: 10903
Block completed: 10904
Block completed: 10905
Block completed: 10906
Block completed: 10907
Block completed: 10908
Block completed: 10909
Block completed: 10910
Block completed: 10911
Block completed: 10912
Block completed: 10913
Block completed: 10914
Block completed: 10915
Block completed: 10916
Block completed: 10917
Block completed: 10918
Block completed: 10919
Block completed: 10920
Block completed: 10921
Block completed: 10922
Block completed: 10923
Block completed: 10924
Block completed: 10925
Block completed: 10926
Block completed: 10927
Block completed: 10928
Block completed: 10929
Block completed: 10930
Block completed: 10931
Block completed: 10932
Block completed: 10933
Block completed: 10934
Block completed: 10935
Block completed: 10936
Block completed: 10937
Block completed: 10938
Block completed: 10939
Block completed: 10940
Block completed: 10941
Block completed: 10942
Block completed: 10943
Block completed: 10944
Block completed: 10945
Block completed: 10946
Block completed: 10947
Block completed: 10948
Block completed: 10949
Block completed: 10950
Block completed: 10951
Block completed: 10952
Block completed: 10953
Block completed: 10954
Block completed: 10955
Block completed: 10956
Block completed: 10957
Block completed: 10958
Block completed: 10959
Block completed: 10960
Block completed: 10961
Block completed: 10962
Block completed: 10963
Block completed: 10964
Block completed: 10965
Block completed: 10966
Block completed: 10967
Block completed: 10968
Block completed: 10969
Block completed: 10970
Block completed: 10971
Block completed: 10972
Block completed: 10973
Block completed: 10974
Block completed: 10975
Block completed: 10976
Block completed: 10977
Block completed: 10978
Block completed: 10979
Block completed: 10980
Block completed: 10981
Block completed: 10982
Block completed: 10983
Block completed: 10984
Block completed: 10985
Block completed: 10986
Block completed: 10987
Block completed: 10988
Block completed: 10989
Block completed: 10990
Block completed: 10991
Block completed: 10992
Block completed: 10993
Block completed: 10994
Block completed: 10995
Block completed: 10996
Block completed: 10997
Block completed: 10998
Block completed: 10999
Block completed: 11000
Block completed: 11001
Block completed: 11002
Block completed: 11003
Block completed: 11004
Block completed: 11005
Block completed: 11006
Block completed: 11007
Block completed: 11008
Block completed: 11009
Block completed: 11010
Block completed: 11011
Block completed: 11012
Block completed: 11013
Block completed: 11014
Block completed: 11015
Block completed: 11016
Block completed: 11017
Block completed: 11018
Block completed: 11019
Block completed: 11020
Block completed: 11021
Block completed: 11022
Block completed: 11023
Block completed: 11024
Block completed: 11025
Block completed: 11026
Block completed: 11027
Block completed: 11028
Block completed: 11029
Block completed: 11030
Block completed: 11031
Block completed: 11032
Block completed: 11033
Block completed: 11034
Block completed: 11035
Block completed: 11036
Block completed: 11037
Block completed: 11038
Block completed: 11039
Block completed: 11040
Block completed: 11041
Block completed: 11042
Block completed: 11043
Block completed: 11044
Block completed: 11045
Block completed: 11046
Block completed: 11047
Block completed: 11048
Block completed: 11049
Block completed: 11050
Block completed: 11051
Block completed: 11052
Block completed: 11053
Block completed: 11054
Block completed: 11055
Block completed: 11056
Block completed: 11057
Block completed: 11058
Block completed: 11059
Block completed: 11060
Block completed: 11061
Block completed: 11062
Block completed: 11063
Block completed: 11064
Block completed: 11065
Block completed: 11066
Block completed: 11067
Block completed: 11068
Block completed: 11069
Block completed: 11070
Block completed: 11071
Block completed: 11072
Block completed: 11073
Block completed: 11074
Block completed: 11075
Block completed: 11076
Block completed: 11077
Block completed: 11078
Block completed: 11079
Block completed: 11080
Block completed: 11081
Block completed: 11082
Block completed: 11083
Block completed: 11084
Block completed: 11085
Block completed: 11086
Block completed: 11087
Block completed: 11088
Block completed: 11089
Block completed: 11090
Block completed: 11091
Block completed: 11092
Block completed: 11093
Block completed: 11094
Block completed: 11095
Block completed: 11096
Block completed: 11097
Block completed: 11098
Block completed: 11099
Block completed: 11100
Block completed: 11101
Block completed: 11102
Block completed: 11103
Block completed: 11104
Block completed: 11105
Block completed: 11106
Block completed: 11107
Block completed: 11108
Block completed: 11109
Block completed: 11110
Block completed: 11111
Block completed: 11112
Block completed: 11113
Block completed: 11114
Block completed: 11115
Block completed: 11116
Block completed: 11117
Block completed: 11118
Block completed: 11119
Block completed: 11120
Block completed: 11121
Block completed: 11122
Block completed: 11123
Block completed: 11124
Block completed: 11125
Block completed: 11126
Block completed: 11127
Block completed: 11128
Block completed: 11129
Block completed: 11130
Block completed: 11131
Block completed: 11132
Block completed: 11133
Block completed: 11134
Block completed: 11135
Block completed: 11136
Block completed: 11137
Block completed: 11138
Block completed: 11139
Block completed: 11140
Block completed: 11141
Block completed: 11142
Block completed: 11143
Block completed: 11144
Block completed: 11145
Block completed: 11146
Block completed: 11147
Block completed: 11148
Block completed: 11149
Block completed: 11150
Block completed: 11151
Block completed: 11152
Block completed: 11153
Block completed: 11154
Block completed: 11155
Block completed: 11156
Block completed: 11157
Block completed: 11158
Block completed: 11159
Block completed: 11160
Block completed: 11161
Block completed: 11162
Block completed: 11163
Block completed: 11164
Block completed: 11165
Block completed: 11166
Block completed: 11167
Block completed: 11168
Block completed: 11169
Block completed: 11170
Block completed: 11171
Block completed: 11172
Block completed: 11173
Block completed: 11174
Block completed: 11175
Block completed: 11176
Block completed: 11177
Block completed: 11178
Block completed: 11179
Block completed: 11180
Block completed: 11181
Block completed: 11182
Block completed: 11183
Block completed: 11184
Block completed: 11185
Block completed: 11186
Block completed: 11187
Block completed: 11188
Block completed: 11189
Block completed: 11190
Block completed: 11191
Block completed: 11192
Block completed: 11193
Block completed: 11194
Block completed: 11195
Block completed: 11196
Block completed: 11197
Block completed: 11198
Block completed: 11199
Block completed: 11200
Block completed: 11201
Block completed: 11202
Block completed: 11203
Block completed: 11204
Block completed: 11205
Block completed: 11206
Block completed: 11207
Block completed: 11208
Block completed: 11209
Block completed: 11210
Block completed: 11211
Block completed: 11212
Block completed: 11213
Block completed: 11214
Block completed: 11215
Block completed: 11216
Block completed: 11217
Block completed: 11218
Block completed: 11219
Block completed: 11220
Block completed: 11221
Block completed: 11222
Block completed: 11223
Block completed: 11224
Block completed: 11225
Block completed: 11226
Block completed: 11227
Block completed: 11228
Block completed: 11229
Block completed: 11230
Block completed: 11231
Block completed: 11232
Block completed: 11233
Block completed: 11234
Block completed: 11235
Block completed: 11236
Block completed: 11237
Block completed: 11238
Block completed: 11239
Block completed: 11240
Block completed: 11241
Block completed: 11242
Block completed: 11243
Block completed: 11244
Block completed: 11245
Block completed: 11246
Block completed: 11247
Block completed: 11248
Block completed: 11249
Block completed: 11250
Block completed: 11251
Block completed: 11252
Block completed: 11253
Block completed: 11254
Block completed: 11255
Block completed: 11256
Block completed: 11257
Block completed: 11258
Block completed: 11259
Block completed: 11260
Block completed: 11261
Block completed: 11262
Block completed: 11263
Block completed: 11264
Block completed: 11265
Block completed: 11266
Block completed: 11267
Block completed: 11268
Block completed: 11269
Block completed: 11270
Block completed: 11271
Block completed: 11272
Block completed: 11273
Block completed: 11274
Block completed: 11275
Block completed: 11276
Block completed: 11277
Block completed: 11278
Block completed: 11279
Block completed: 11280
Block completed: 11281
Block completed: 11282
Block completed: 11283
Block completed: 11284
Block completed: 11285
Block completed: 11286
Block completed: 11287
Block completed: 11288
Block completed: 11289
Block completed: 11290
Block completed: 11291
Block completed: 11292
Block completed: 11293
Block completed: 11294
Block completed: 11295
Block completed: 11296
Block completed: 11297
Block completed: 11298
Block completed: 11299
Block completed: 11300
Block completed: 11301
Block completed: 11302
Block completed: 11303
Block completed: 11304
Block completed: 11305
Block completed: 11306
Block completed: 11307
Block completed: 11308
Block completed: 11309
Block completed: 11310
Block completed: 11311
Block completed: 11312
Block completed: 11313
Block completed: 11314
Block completed: 11315
Block completed: 11316
Block completed: 11317
Block completed: 11318
Block completed: 11319
Block completed: 11320
Block completed: 11321
Block completed: 11322
Block completed: 11323
Block completed: 11324
Block completed: 11325
Block completed: 11326
Block completed: 11327
Block completed: 11328
Block completed: 11329
Block completed: 11330
Block completed: 11331
Block completed: 11332
Block completed: 11333
Block completed: 11334
Block completed: 11335
Block completed: 11336
Block completed: 11337
Block completed: 11338
Block completed: 11339
Block completed: 11340
Block completed: 11341
Block completed: 11342
Block completed: 11343
Block completed: 11344
Block completed: 11345
Block completed: 11346
Block completed: 11347
Block completed: 11348
Block completed: 11349
Block completed: 11350
Block completed: 11351
Block completed: 11352
Block completed: 11353
Block completed: 11354
Block completed: 11355
Block completed: 11356
Block completed: 11357
Block completed: 11358
Block completed: 11359
Block completed: 11360
Block completed: 11361
Block completed: 11362
Block completed: 11363
Block completed: 11364
Block completed: 11365
Block completed: 11366
Block completed: 11367
Block completed: 11368
Block completed: 11369
Block completed: 11370
Block completed: 11371
Block completed: 11372
Block completed: 11373
Block completed: 11374
Block completed: 11375
Block completed: 11376
Block completed: 11377
Block completed: 11378
Block completed: 11379
Block completed: 11380
Block completed: 11381
Block completed: 11382
Block completed: 11383
Block completed: 11384
Block completed: 11385
Block completed: 11386
Block completed: 11387
Block completed: 11388
Block completed: 11389
Block completed: 11390
Block completed: 11391
Block completed: 11392
Block completed: 11393
Block completed: 11394
Block completed: 11395
Block completed: 11396
Block completed: 11397
Block completed: 11398
Block completed: 11399
Block completed: 11400
Block completed: 11401
Block completed: 11402
Block completed: 11403
Block completed: 11404
Block completed: 11405
Block completed: 11406
Block completed: 11407
Block completed: 11408
Block completed: 11409
Block completed: 11410
Block completed: 11411
Block completed: 11412
Block completed: 11413
Block completed: 11414
Block completed: 11415
Block completed: 11416
Block completed: 11417
Block completed: 11418
Block completed: 11419
Block completed: 11420
Block completed: 11421
Block completed: 11422
Block completed: 11423
Block completed: 11424
Block completed: 11425
Block completed: 11426
Block completed: 11427
Block completed: 11428
Block completed: 11429
Block completed: 11430
Block completed: 11431
Block completed: 11432
Block completed: 11433
Block completed: 11434
Block completed: 11435
Block completed: 11436
Block completed: 11437
Block completed: 11438
Block completed: 11439
Block completed: 11440
Block completed: 11441
Block completed: 11442
Block completed: 11443
Block completed: 11444
Block completed: 11445
Block completed: 11446
Block completed: 11447
Block completed: 11448
Block completed: 11449
Block completed: 11450
Block completed: 11451
Block completed: 11452
Block completed: 11453
Block completed: 11454
Block completed: 11455
Block completed: 11456
Block completed: 11457
Block completed: 11458
Block completed: 11459
Block completed: 11460
Block completed: 11461
Block completed: 11462
Block completed: 11463
Block completed: 11464
Block completed: 11465
Block completed: 11466
Block completed: 11467
Block completed: 11468
Block completed: 11469
Block completed: 11470
Block completed: 11471
Block completed: 11472
Block completed: 11473
Block completed: 11474
Block completed: 11475
Block completed: 11476
Block completed: 11477
Block completed: 11478
Block completed: 11479
Block completed: 11480
Block completed: 11481
Block completed: 11482
Block completed: 11483
Block completed: 11484
Block completed: 11485
Block completed: 11486
Block completed: 11487
Block completed: 11488
Block completed: 11489
Block completed: 11490
Block completed: 11491
Block completed: 11492
Block completed: 11493
Block completed: 11494
Block completed: 11495
Block completed: 11496
Block completed: 11497
Block completed: 11498
Block completed: 11499
Block completed: 11500
Block completed: 11501
Block completed: 11502
Block completed: 11503
Block completed: 11504
Block completed: 11505
Block completed: 11506
Block completed: 11507
Block completed: 11508
Block completed: 11509
Block completed: 11510
Block completed: 11511
Block completed: 11512
Block completed: 11513
Block completed: 11514
Block completed: 11515
Block completed: 11516
Block completed: 11517
Block completed: 11518
Block completed: 11519
Block completed: 11520
Block completed: 11521
Block completed: 11522
Block completed: 11523
Block completed: 11524
Block completed: 11525
Block completed: 11526
Block completed: 11527
Block completed: 11528
Block completed: 11529
Block completed: 11530
Block completed: 11531
Block completed: 11532
Block completed: 11533
Block completed: 11534
Block completed: 11535
Block completed: 11536
Block completed: 11537
Block completed: 11538
Block completed: 11539
Block completed: 11540
Block completed: 11541
Block completed: 11542
Block completed: 11543
Block completed: 11544
Block completed: 11545
Block completed: 11546
Block completed: 11547
Block completed: 11548
Block completed: 11549
Block completed: 11550
Block completed: 11551
Block completed: 11552
Block completed: 11553
Block completed: 11554
Block completed: 11555
Block completed: 11556
Block completed: 11557
Block completed: 11558
Block completed: 11559
Block completed: 11560
Block completed: 11561
Block completed: 11562
Block completed: 11563
Block completed: 11564
Block completed: 11565
Block completed: 11566
Block completed: 11567
Block completed: 11568
Block completed: 11569
Block completed: 11570
Block completed: 11571
Block completed: 11572
Block completed: 11573
Block completed: 11574
Block completed: 11575
Block completed: 11576
Block completed: 11577
Block completed: 11578
Block completed: 11579
Block completed: 11580
Block completed: 11581
Block completed: 11582
Block completed: 11583
Block completed: 11584
Block completed: 11585
Block completed: 11586
Block completed: 11587
Block completed: 11588
Block completed: 11589
Block completed: 11590
Block completed: 11591
Block completed: 11592
Block completed: 11593
Block completed: 11594
Block completed: 11595
Block completed: 11596
Block completed: 11597
Block completed: 11598
Block completed: 11599
Block completed: 11600
Block completed: 11601
Block completed: 11602
Block completed: 11603
Block completed: 11604
Block completed: 11605
Block completed: 11606
Block completed: 11607
Block completed: 11608
Block completed: 11609
Block completed: 11610
Block completed: 11611
Block completed: 11612
Block completed: 11613
Block completed: 11614
Block completed: 11615
Block completed: 11616
Block completed: 11617
Block completed: 11618
Block completed: 11619
Block completed: 11620
Block completed: 11621
Block completed: 11622
Block completed: 11623
Block completed: 11624
Block completed: 11625
Block completed: 11626
Block completed: 11627
Block completed: 11628
Block completed: 11629
Block completed: 11630
Block completed: 11631
Block completed: 11632
Block completed: 11633
Block completed: 11634
Block completed: 11635
Block completed: 11636
Block completed: 11637
Block completed: 11638
Block completed: 11639
Block completed: 11640
Block completed: 11641
Block completed: 11642
Block completed: 11643
Block completed: 11644
Block completed: 11645
Block completed: 11646
Block completed: 11647
Block completed: 11648
Block completed: 11649
Block completed: 11650
Block completed: 11651
Block completed: 11652
Block completed: 11653
Block completed: 11654
Block completed: 11655
Block completed: 11656
Block completed: 11657
Block completed: 11658
Block completed: 11659
Block completed: 11660
Block completed: 11661
Block completed: 11662
Block completed: 11663
Block completed: 11664
Block completed: 11665
Block completed: 11666
Block completed: 11667
Block completed: 11668
Block completed: 11669
Block completed: 11670
Block completed: 11671
Block completed: 11672
Block completed: 11673
Block completed: 11674
Block completed: 11675
Block completed: 11676
Block completed: 11677
Block completed: 11678
Block completed: 11679
Block completed: 11680
Block completed: 11681
Block completed: 11682
Block completed: 11683
Block completed: 11684
Block completed: 11685
Block completed: 11686
Block completed: 11687
Block completed: 11688
Block completed: 11689
Block completed: 11690
Block completed: 11691
Block completed: 11692
Block completed: 11693
Block completed: 11694
Block completed: 11695
Block completed: 11696
Block completed: 11697
Block completed: 11698
Block completed: 11699
Block completed: 11700
Block completed: 11701
Block completed: 11702
Block completed: 11703
Block completed: 11704
Block completed: 11705
Block completed: 11706
Block completed: 11707
Block completed: 11708
Block completed: 11709
Block completed: 11710
Block completed: 11711
Block completed: 11712
Block completed: 11713
Block completed: 11714
Block completed: 11715
Block completed: 11716
Block completed: 11717
Block completed: 11718
Block completed: 11719
Block completed: 11720
Block completed: 11721
Block completed: 11722
Block completed: 11723
Block completed: 11724
Block completed: 11725
Block completed: 11726
Block completed: 11727
Block completed: 11728
Block completed: 11729
Block completed: 11730
Block completed: 11731
Block completed: 11732
Block completed: 11733
Block completed: 11734
Block completed: 11735
Block completed: 11736
Block completed: 11737
Block completed: 11738
Block completed: 11739
Block completed: 11740
Block completed: 11741
Block completed: 11742
Block completed: 11743
Block completed: 11744
Block completed: 11745
Block completed: 11746
Block completed: 11747
Block completed: 11748
Block completed: 11749
Block completed: 11750
Block completed: 11751
Block completed: 11752
Block completed: 11753
Block completed: 11754
Block completed: 11755
Block completed: 11756
Block completed: 11757
Block completed: 11758
Block completed: 11759
Block completed: 11760
Block completed: 11761
Block completed: 11762
Block completed: 11763
Block completed: 11764
Block completed: 11765
Block completed: 11766
Block completed: 11767
Block completed: 11768
Block completed: 11769
Block completed: 11770
Block completed: 11771
Block completed: 11772
Block completed: 11773
Block completed: 11774
Block completed: 11775
Block completed: 11776
Block completed: 11777
Block completed: 11778
Block completed: 11779
Block completed: 11780
Block completed: 11781
Block completed: 11782
Block completed: 11783
Block completed: 11784
Block completed: 11785
Block completed: 11786
Block completed: 11787
Block completed: 11788
Block completed: 11789
Block completed: 11790
Block completed: 11791
Block completed: 11792
Block completed: 11793
Block completed: 11794
Block completed: 11795
Block completed: 11796
Block completed: 11797
Block completed: 11798
Block completed: 11799
Block completed: 11800
Block completed: 11801
Block completed: 11802
Block completed: 11803
Block completed: 11804
Block completed: 11805
Block completed: 11806
Block completed: 11807
Block completed: 11808
Block completed: 11809
Block completed: 11810
Block completed: 11811
Block completed: 11812
Block completed: 11813
Block completed: 11814
Block completed: 11815
Block completed: 11816
Block completed: 11817
Block completed: 11818
Block completed: 11819
Block completed: 11820
Block completed: 11821
Block completed: 11822
Block completed: 11823
Block completed: 11824
Block completed: 11825
Block completed: 11826
Block completed: 11827
Block completed: 11828
Block completed: 11829
Block completed: 11830
Block completed: 11831
Block completed: 11832
Block completed: 11833
Block completed: 11834
Block completed: 11835
Block completed: 11836
Block completed: 11837
Block completed: 11838
Block completed: 11839
Block completed: 11840
Block completed: 11841
Block completed: 11842
Block completed: 11843
Block completed: 11844
Block completed: 11845
Block completed: 11846
Block completed: 11847
Block completed: 11848
Block completed: 11849
Block completed: 11850
Block completed: 11851
Block completed: 11852
Block completed: 11853
Block completed: 11854
Block completed: 11855
Block completed: 11856
Block completed: 11857
Block completed: 11858
Block completed: 11859
Block completed: 11860
Block completed: 11861
Block completed: 11862
Block completed: 11863
Block completed: 11864
Block completed: 11865
Block completed: 11866
Block completed: 11867
Block completed: 11868
Block completed: 11869
Block completed: 11870
Block completed: 11871
Block completed: 11872
Block completed: 11873
Block completed: 11874
Block completed: 11875
Block completed: 11876
Block completed: 11877
Block completed: 11878
Block completed: 11879
Block completed: 11880
Block completed: 11881
Block completed: 11882
Block completed: 11883
Block completed: 11884
Block completed: 11885
Block completed: 11886
Block completed: 11887
Block completed: 11888
Block completed: 11889
Block completed: 11890
Block completed: 11891
Block completed: 11892
Block completed: 11893
Block completed: 11894
Block completed: 11895
Block completed: 11896
Block completed: 11897
Block completed: 11898
Block completed: 11899
Block completed: 11900
Block completed: 11901
Block completed: 11902
Block completed: 11903
Block completed: 11904
Block completed: 11905
Block completed: 11906
Block completed: 11907
Block completed: 11908
Block completed: 11909
Block completed: 11910
Block completed: 11911
Block completed: 11912
Block completed: 11913
Block completed: 11914
Block completed: 11915
Block completed: 11916
Block completed: 11917
Block completed: 11918
Block completed: 11919
Block completed: 11920
Block completed: 11921
Block completed: 11922
Block completed: 11923
Block completed: 11924
Block completed: 11925
Block completed: 11926
Block completed: 11927
Block completed: 11928
Block completed: 11929
Block completed: 11930
Block completed: 11931
Block completed: 11932
Block completed: 11933
Block completed: 11934
Block completed: 11935
Block completed: 11936
Block completed: 11937
Block completed: 11938
Block completed: 11939
Block completed: 11940
Block completed: 11941
Block completed: 11942
Block completed: 11943
Block completed: 11944
Block completed: 11945
Block completed: 11946
Block completed: 11947
Block completed: 11948
Block completed: 11949
Block completed: 11950
Block completed: 11951
Block completed: 11952
Block completed: 11953
Block completed: 11954
Block completed: 11955
Block completed: 11956
Block completed: 11957
Block completed: 11958
Block completed: 11959
Block completed: 11960
Block completed: 11961
Block completed: 11962
Block completed: 11963
Block completed: 11964
Block completed: 11965
Block completed: 11966
Block completed: 11967
Block completed: 11968
Block completed: 11969
Block completed: 11970
Block completed: 11971
Block completed: 11972
Block completed: 11973
Block completed: 11974
Block completed: 11975
Block completed: 11976
Block completed: 11977
Block completed: 11978
Block completed: 11979
Block completed: 11980
Block completed: 11981
Block completed: 11982
Block completed: 11983
Block completed: 11984
Block completed: 11985
Block completed: 11986
Block completed: 11987
Block completed: 11988
Block completed: 11989
Block completed: 11990
Block completed: 11991
Block completed: 11992
Block completed: 11993
Block completed: 11994
Block completed: 11995
Block completed: 11996
Block completed: 11997
Block completed: 11998
Block completed: 11999
Block completed: 12000
Block completed: 12001
Block completed: 12002
Block completed: 12003
Block completed: 12004
Block completed: 12005
Block completed: 12006
Block completed: 12007
Block completed: 12008
Block completed: 12009
Block completed: 12010
Block completed: 12011
Block completed: 12012
Block completed: 12013
Block completed: 12014
Block completed: 12015
Block completed: 12016
Block completed: 12017
Block completed: 12018
Block completed: 12019
Block completed: 12020
Block completed: 12021
Block completed: 12022
Block completed: 12023
Block completed: 12024
Block completed: 12025
Block completed: 12026
Block completed: 12027
Block completed: 12028
Block completed: 12029
Block completed: 12030
Block completed: 12031
Block completed: 12032
Block completed: 12033
Block completed: 12034
Block completed: 12035
Block completed: 12036
Block completed: 12037
Block completed: 12038
Block completed: 12039
Block completed: 12040
Block completed: 12041
Block completed: 12042
Block completed: 12043
Block completed: 12044
Block completed: 12045
Block completed: 12046
Block completed: 12047
Block completed: 12048
Block completed: 12049
Block completed: 12050
Block completed: 12051
Block completed: 12052
Block completed: 12053
Block completed: 12054
Block completed: 12055
Block completed: 12056
Block completed: 12057
Block completed: 12058
Block completed: 12059
Block completed: 12060
Block completed: 12061
Block completed: 12062
Block completed: 12063
Block completed: 12064
Block completed: 12065
Block completed: 12066
Block completed: 12067
Block completed: 12068
Block completed: 12069
Block completed: 12070
Block completed: 12071
Block completed: 12072
Block completed: 12073
Block completed: 12074
Block completed: 12075
Block completed: 12076
Block completed: 12077
Block completed: 12078
Block completed: 12079
Block completed: 12080
Block completed: 12081
Block completed: 12082
Block completed: 12083
Block completed: 12084
Block completed: 12085
Block completed: 12086
Block completed: 12087
Block completed: 12088
Block completed: 12089
Block completed: 12090
Block completed: 12091
Block completed: 12092
Block completed: 12093
Block completed: 12094
Block completed: 12095
Block completed: 12096
Block completed: 12097
Block completed: 12098
Block completed: 12099
Block completed: 12100
Block completed: 12101
Block completed: 12102
Block completed: 12103
Block completed: 12104
Block completed: 12105
Block completed: 12106
Block completed: 12107
Block completed: 12108
Block completed: 12109
Block completed: 12110
Block completed: 12111
Block completed: 12112
Block completed: 12113
Block completed: 12114
Block completed: 12115
Block completed: 12116
Block completed: 12117
Block completed: 12118
Block completed: 12119
Block completed: 12120
Block completed: 12121
Block completed: 12122
Block completed: 12123
Block completed: 12124
Block completed: 12125
Block completed: 12126
Block completed: 12127
Block completed: 12128
Block completed: 12129
Block completed: 12130
Block completed: 12131
Block completed: 12132
Block completed: 12133
Block completed: 12134
Block completed: 12135
Block completed: 12136
Block completed: 12137
Block completed: 12138
Block completed: 12139
Block completed: 12140
Block completed: 12141
Block completed: 12142
Block completed: 12143
Block completed: 12144
Block completed: 12145
Block completed: 12146
Block completed: 12147
Block completed: 12148
Block completed: 12149
Block completed: 12150
Block completed: 12151
Block completed: 12152
Block completed: 12153
Block completed: 12154
Block completed: 12155
Block completed: 12156
Block completed: 12157
Block completed: 12158
Block completed: 12159
Block completed: 12160
Block completed: 12161
Block completed: 12162
Block completed: 12163
Block completed: 12164
Block completed: 12165
Block completed: 12166
Block completed: 12167
Block completed: 12168
Block completed: 12169
Block completed: 12170
Block completed: 12171
Block completed: 12172
Block completed: 12173
Block completed: 12174
Block completed: 12175
Block completed: 12176
Block completed: 12177
Block completed: 12178
Block completed: 12179
Block completed: 12180
Block completed: 12181
Block completed: 12182
Block completed: 12183
Block completed: 12184
Block completed: 12185
Block completed: 12186
Block completed: 12187
Block completed: 12188
Block completed: 12189
Block completed: 12190
Block completed: 12191
Block completed: 12192
Block completed: 12193
Block completed: 12194
Block completed: 12195
Block completed: 12196
Block completed: 12197
Block completed: 12198
Block completed: 12199
Block completed: 12200
Block completed: 12201
Block completed: 12202
Block completed: 12203
Block completed: 12204
Block completed: 12205
Block completed: 12206
Block completed: 12207
Block completed: 12208
Block completed: 12209
Block completed: 12210
Block completed: 12211
Block completed: 12212
Block completed: 12213
Block completed: 12214
Block completed: 12215
Block completed: 12216
Block completed: 12217
Block completed: 12218
Block completed: 12219
Block completed: 12220
Block completed: 12221
Block completed: 12222
Block completed: 12223
Block completed: 12224
Block completed: 12225
Block completed: 12226
Block completed: 12227
Block completed: 12228
Block completed: 12229
Block completed: 12230
Block completed: 12231
Block completed: 12232
Block completed: 12233
Block completed: 12234
Block completed: 12235
Block completed: 12236
Block completed: 12237
Block completed: 12238
Block completed: 12239
Block completed: 12240
Block completed: 12241
Block completed: 12242
Block completed: 12243
