LJ MONTE CARLO (NVT) SIMULATION
TEMPERATURE= 1.1
NPART= 108
SIDE=      5.12993     5.12993     5.12993
R_CUT= 2.5
DELTA= 0.1005
NBLOCKS= 500000
NSTEPS= 1
TAILS= 1
VTAIL=-0.428346
PTAIL=-0.855522
Reading input completed!
Block completed: 49517
Block completed: 49518
Block completed: 49519
Block completed: 49520
Block completed: 49521
Block completed: 49522
Block completed: 49523
Block completed: 49524
Block completed: 49525
Block completed: 49526
Block completed: 49527
Block completed: 49528
Block completed: 49529
Block completed: 49530
Block completed: 49531
Block completed: 49532
Block completed: 49533
Block completed: 49534
Block completed: 49535
Block completed: 49536
Block completed: 49537
Block completed: 49538
Block completed: 49539
Block completed: 49540
Block completed: 49541
Block completed: 49542
Block completed: 49543
Block completed: 49544
Block completed: 49545
Block completed: 49546
Block completed: 49547
Block completed: 49548
Block completed: 49549
Block completed: 49550
Block completed: 49551
Block completed: 49552
Block completed: 49553
Block completed: 49554
Block completed: 49555
Block completed: 49556
Block completed: 49557
Block completed: 49558
Block completed: 49559
Block completed: 49560
Block completed: 49561
Block completed: 49562
Block completed: 49563
Block completed: 49564
Block completed: 49565
Block completed: 49566
Block completed: 49567
Block completed: 49568
Block completed: 49569
Block completed: 49570
Block completed: 49571
Block completed: 49572
Block completed: 49573
Block completed: 49574
Block completed: 49575
Block completed: 49576
Block completed: 49577
Block completed: 49578
Block completed: 49579
Block completed: 49580
Block completed: 49581
Block completed: 49582
Block completed: 49583
Block completed: 49584
Block completed: 49585
Block completed: 49586
Block completed: 49587
Block completed: 49588
Block completed: 49589
Block completed: 49590
Block completed: 49591
Block completed: 49592
Block completed: 49593
Block completed: 49594
Block completed: 49595
Block completed: 49596
Block completed: 49597
Block completed: 49598
Block completed: 49599
Block completed: 49600
Block completed: 49601
Block completed: 49602
Block completed: 49603
Block completed: 49604
Block completed: 49605
Block completed: 49606
Block completed: 49607
Block completed: 49608
Block completed: 49609
Block completed: 49610
Block completed: 49611
Block completed: 49612
Block completed: 49613
Block completed: 49614
Block completed: 49615
Block completed: 49616
Block completed: 49617
Block completed: 49618
Block completed: 49619
Block completed: 49620
Block completed: 49621
Block completed: 49622
Block completed: 49623
Block completed: 49624
Block completed: 49625
Block completed: 49626
Block completed: 49627
Block completed: 49628
Block completed: 49629
Block completed: 49630
Block completed: 49631
Block completed: 49632
Block completed: 49633
Block completed: 49634
Block completed: 49635
Block completed: 49636
Block completed: 49637
Block completed: 49638
Block completed: 49639
Block completed: 49640
Block completed: 49641
Block completed: 49642
Block completed: 49643
Block completed: 49644
Block completed: 49645
Block completed: 49646
Block completed: 49647
Block completed: 49648
Block completed: 49649
Block completed: 49650
Block completed: 49651
Block completed: 49652
Block completed: 49653
Block completed: 49654
Block completed: 49655
Block completed: 49656
Block completed: 49657
Block completed: 49658
Block completed: 49659
Block completed: 49660
Block completed: 49661
Block completed: 49662
Block completed: 49663
Block completed: 49664
Block completed: 49665
Block completed: 49666
Block completed: 49667
Block completed: 49668
Block completed: 49669
Block completed: 49670
Block completed: 49671
Block completed: 49672
Block completed: 49673
Block completed: 49674
Block completed: 49675
Block completed: 49676
Block completed: 49677
Block completed: 49678
Block completed: 49679
Block completed: 49680
Block completed: 49681
Block completed: 49682
Block completed: 49683
Block completed: 49684
Block completed: 49685
Block completed: 49686
Block completed: 49687
Block completed: 49688
Block completed: 49689
Block completed: 49690
Block completed: 49691
Block completed: 49692
Block completed: 49693
Block completed: 49694
Block completed: 49695
Block completed: 49696
Block completed: 49697
Block completed: 49698
Block completed: 49699
Block completed: 49700
Block completed: 49701
Block completed: 49702
Block completed: 49703
Block completed: 49704
Block completed: 49705
Block completed: 49706
Block completed: 49707
Block completed: 49708
Block completed: 49709
Block completed: 49710
Block completed: 49711
Block completed: 49712
Block completed: 49713
Block completed: 49714
Block completed: 49715
Block completed: 49716
Block completed: 49717
Block completed: 49718
Block completed: 49719
Block completed: 49720
Block completed: 49721
Block completed: 49722
Block completed: 49723
Block completed: 49724
Block completed: 49725
Block completed: 49726
Block completed: 49727
Block completed: 49728
Block completed: 49729
Block completed: 49730
Block completed: 49731
Block completed: 49732
Block completed: 49733
Block completed: 49734
Block completed: 49735
Block completed: 49736
Block completed: 49737
Block completed: 49738
Block completed: 49739
Block completed: 49740
Block completed: 49741
Block completed: 49742
Block completed: 49743
Block completed: 49744
Block completed: 49745
Block completed: 49746
Block completed: 49747
Block completed: 49748
Block completed: 49749
Block completed: 49750
Block completed: 49751
Block completed: 49752
Block completed: 49753
Block completed: 49754
Block completed: 49755
Block completed: 49756
Block completed: 49757
Block completed: 49758
Block completed: 49759
Block completed: 49760
Block completed: 49761
Block completed: 49762
Block completed: 49763
Block completed: 49764
Block completed: 49765
Block completed: 49766
Block completed: 49767
Block completed: 49768
Block completed: 49769
Block completed: 49770
Block completed: 49771
Block completed: 49772
Block completed: 49773
Block completed: 49774
Block completed: 49775
Block completed: 49776
Block completed: 49777
Block completed: 49778
Block completed: 49779
Block completed: 49780
Block completed: 49781
Block completed: 49782
Block completed: 49783
Block completed: 49784
Block completed: 49785
Block completed: 49786
Block completed: 49787
Block completed: 49788
Block completed: 49789
Block completed: 49790
Block completed: 49791
Block completed: 49792
Block completed: 49793
Block completed: 49794
Block completed: 49795
Block completed: 49796
Block completed: 49797
Block completed: 49798
Block completed: 49799
Block completed: 49800
Block completed: 49801
Block completed: 49802
Block completed: 49803
Block completed: 49804
Block completed: 49805
Block completed: 49806
Block completed: 49807
Block completed: 49808
Block completed: 49809
Block completed: 49810
Block completed: 49811
Block completed: 49812
Block completed: 49813
Block completed: 49814
Block completed: 49815
Block completed: 49816
Block completed: 49817
Block completed: 49818
Block completed: 49819
Block completed: 49820
Block completed: 49821
Block completed: 49822
Block completed: 49823
Block completed: 49824
Block completed: 49825
Block completed: 49826
Block completed: 49827
Block completed: 49828
Block completed: 49829
Block completed: 49830
Block completed: 49831
Block completed: 49832
Block completed: 49833
Block completed: 49834
Block completed: 49835
Block completed: 49836
Block completed: 49837
Block completed: 49838
Block completed: 49839
Block completed: 49840
Block completed: 49841
Block completed: 49842
Block completed: 49843
Block completed: 49844
Block completed: 49845
Block completed: 49846
Block completed: 49847
Block completed: 49848
Block completed: 49849
Block completed: 49850
Block completed: 49851
Block completed: 49852
Block completed: 49853
Block completed: 49854
Block completed: 49855
Block completed: 49856
Block completed: 49857
Block completed: 49858
Block completed: 49859
Block completed: 49860
Block completed: 49861
Block completed: 49862
Block completed: 49863
Block completed: 49864
Block completed: 49865
Block completed: 49866
Block completed: 49867
Block completed: 49868
Block completed: 49869
Block completed: 49870
Block completed: 49871
Block completed: 49872
Block completed: 49873
Block completed: 49874
Block completed: 49875
Block completed: 49876
Block completed: 49877
Block completed: 49878
Block completed: 49879
Block completed: 49880
Block completed: 49881
Block completed: 49882
Block completed: 49883
Block completed: 49884
Block completed: 49885
Block completed: 49886
Block completed: 49887
Block completed: 49888
Block completed: 49889
Block completed: 49890
Block completed: 49891
Block completed: 49892
Block completed: 49893
Block completed: 49894
Block completed: 49895
Block completed: 49896
Block completed: 49897
Block completed: 49898
Block completed: 49899
Block completed: 49900
Block completed: 49901
Block completed: 49902
Block completed: 49903
Block completed: 49904
Block completed: 49905
Block completed: 49906
Block completed: 49907
Block completed: 49908
Block completed: 49909
Block completed: 49910
Block completed: 49911
Block completed: 49912
Block completed: 49913
Block completed: 49914
Block completed: 49915
Block completed: 49916
Block completed: 49917
Block completed: 49918
Block completed: 49919
Block completed: 49920
Block completed: 49921
Block completed: 49922
Block completed: 49923
Block completed: 49924
Block completed: 49925
Block completed: 49926
Block completed: 49927
Block completed: 49928
Block completed: 49929
Block completed: 49930
Block completed: 49931
Block completed: 49932
Block completed: 49933
Block completed: 49934
Block completed: 49935
Block completed: 49936
Block completed: 49937
Block completed: 49938
Block completed: 49939
Block completed: 49940
Block completed: 49941
Block completed: 49942
Block completed: 49943
Block completed: 49944
Block completed: 49945
Block completed: 49946
Block completed: 49947
Block completed: 49948
Block completed: 49949
Block completed: 49950
Block completed: 49951
Block completed: 49952
Block completed: 49953
Block completed: 49954
Block completed: 49955
Block completed: 49956
Block completed: 49957
Block completed: 49958
Block completed: 49959
Block completed: 49960
Block completed: 49961
Block completed: 49962
Block completed: 49963
Block completed: 49964
Block completed: 49965
Block completed: 49966
Block completed: 49967
Block completed: 49968
Block completed: 49969
Block completed: 49970
Block completed: 49971
Block completed: 49972
Block completed: 49973
Block completed: 49974
Block completed: 49975
Block completed: 49976
Block completed: 49977
Block completed: 49978
Block completed: 49979
Block completed: 49980
Block completed: 49981
Block completed: 49982
Block completed: 49983
Block completed: 49984
Block completed: 49985
Block completed: 49986
Block completed: 49987
Block completed: 49988
Block completed: 49989
Block completed: 49990
Block completed: 49991
Block completed: 49992
Block completed: 49993
Block completed: 49994
Block completed: 49995
Block completed: 49996
Block completed: 49997
Block completed: 49998
Block completed: 49999
Block completed: 50000
Block completed: 50001
Block completed: 50002
Block completed: 50003
Block completed: 50004
Block completed: 50005
Block completed: 50006
Block completed: 50007
Block completed: 50008
Block completed: 50009
Block completed: 50010
Block completed: 50011
Block completed: 50012
Block completed: 50013
Block completed: 50014
Block completed: 50015
Block completed: 50016
Block completed: 50017
Block completed: 50018
Block completed: 50019
Block completed: 50020
Block completed: 50021
Block completed: 50022
Block completed: 50023
Block completed: 50024
Block completed: 50025
Block completed: 50026
Block completed: 50027
Block completed: 50028
Block completed: 50029
Block completed: 50030
Block completed: 50031
Block completed: 50032
Block completed: 50033
Block completed: 50034
Block completed: 50035
Block completed: 50036
Block completed: 50037
Block completed: 50038
Block completed: 50039
Block completed: 50040
Block completed: 50041
Block completed: 50042
Block completed: 50043
Block completed: 50044
Block completed: 50045
Block completed: 50046
Block completed: 50047
Block completed: 50048
Block completed: 50049
Block completed: 50050
Block completed: 50051
Block completed: 50052
Block completed: 50053
Block completed: 50054
Block completed: 50055
Block completed: 50056
Block completed: 50057
Block completed: 50058
Block completed: 50059
Block completed: 50060
Block completed: 50061
Block completed: 50062
Block completed: 50063
Block completed: 50064
Block completed: 50065
Block completed: 50066
Block completed: 50067
Block completed: 50068
Block completed: 50069
Block completed: 50070
Block completed: 50071
Block completed: 50072
Block completed: 50073
Block completed: 50074
Block completed: 50075
Block completed: 50076
Block completed: 50077
Block completed: 50078
Block completed: 50079
Block completed: 50080
Block completed: 50081
Block completed: 50082
Block completed: 50083
Block completed: 50084
Block completed: 50085
Block completed: 50086
Block completed: 50087
Block completed: 50088
Block completed: 50089
Block completed: 50090
Block completed: 50091
Block completed: 50092
Block completed: 50093
Block completed: 50094
Block completed: 50095
Block completed: 50096
Block completed: 50097
Block completed: 50098
Block completed: 50099
Block completed: 50100
Block completed: 50101
Block completed: 50102
Block completed: 50103
Block completed: 50104
Block completed: 50105
Block completed: 50106
Block completed: 50107
Block completed: 50108
Block completed: 50109
Block completed: 50110
Block completed: 50111
Block completed: 50112
Block completed: 50113
Block completed: 50114
Block completed: 50115
Block completed: 50116
Block completed: 50117
Block completed: 50118
Block completed: 50119
Block completed: 50120
Block completed: 50121
Block completed: 50122
Block completed: 50123
Block completed: 50124
Block completed: 50125
Block completed: 50126
Block completed: 50127
Block completed: 50128
Block completed: 50129
Block completed: 50130
Block completed: 50131
Block completed: 50132
Block completed: 50133
Block completed: 50134
Block completed: 50135
Block completed: 50136
Block completed: 50137
Block completed: 50138
Block completed: 50139
Block completed: 50140
Block completed: 50141
Block completed: 50142
Block completed: 50143
Block completed: 50144
Block completed: 50145
Block completed: 50146
Block completed: 50147
Block completed: 50148
Block completed: 50149
Block completed: 50150
Block completed: 50151
Block completed: 50152
Block completed: 50153
Block completed: 50154
Block completed: 50155
Block completed: 50156
Block completed: 50157
Block completed: 50158
Block completed: 50159
Block completed: 50160
Block completed: 50161
Block completed: 50162
Block completed: 50163
Block completed: 50164
Block completed: 50165
Block completed: 50166
Block completed: 50167
Block completed: 50168
Block completed: 50169
Block completed: 50170
Block completed: 50171
Block completed: 50172
Block completed: 50173
Block completed: 50174
Block completed: 50175
Block completed: 50176
Block completed: 50177
Block completed: 50178
Block completed: 50179
Block completed: 50180
Block completed: 50181
Block completed: 50182
Block completed: 50183
Block completed: 50184
Block completed: 50185
Block completed: 50186
Block completed: 50187
Block completed: 50188
Block completed: 50189
Block completed: 50190
Block completed: 50191
Block completed: 50192
Block completed: 50193
Block completed: 50194
Block completed: 50195
Block completed: 50196
Block completed: 50197
Block completed: 50198
Block completed: 50199
Block completed: 50200
Block completed: 50201
Block completed: 50202
Block completed: 50203
Block completed: 50204
Block completed: 50205
Block completed: 50206
Block completed: 50207
Block completed: 50208
Block completed: 50209
Block completed: 50210
Block completed: 50211
Block completed: 50212
Block completed: 50213
Block completed: 50214
Block completed: 50215
Block completed: 50216
Block completed: 50217
Block completed: 50218
Block completed: 50219
Block completed: 50220
Block completed: 50221
Block completed: 50222
Block completed: 50223
Block completed: 50224
Block completed: 50225
Block completed: 50226
Block completed: 50227
Block completed: 50228
Block completed: 50229
Block completed: 50230
Block completed: 50231
Block completed: 50232
Block completed: 50233
Block completed: 50234
Block completed: 50235
Block completed: 50236
Block completed: 50237
Block completed: 50238
Block completed: 50239
Block completed: 50240
Block completed: 50241
Block completed: 50242
Block completed: 50243
Block completed: 50244
Block completed: 50245
Block completed: 50246
Block completed: 50247
Block completed: 50248
Block completed: 50249
Block completed: 50250
Block completed: 50251
Block completed: 50252
Block completed: 50253
Block completed: 50254
Block completed: 50255
Block completed: 50256
Block completed: 50257
Block completed: 50258
Block completed: 50259
Block completed: 50260
Block completed: 50261
Block completed: 50262
Block completed: 50263
Block completed: 50264
Block completed: 50265
Block completed: 50266
Block completed: 50267
Block completed: 50268
Block completed: 50269
Block completed: 50270
Block completed: 50271
Block completed: 50272
Block completed: 50273
Block completed: 50274
Block completed: 50275
Block completed: 50276
Block completed: 50277
Block completed: 50278
Block completed: 50279
Block completed: 50280
Block completed: 50281
Block completed: 50282
Block completed: 50283
Block completed: 50284
Block completed: 50285
Block completed: 50286
Block completed: 50287
Block completed: 50288
Block completed: 50289
Block completed: 50290
Block completed: 50291
Block completed: 50292
Block completed: 50293
Block completed: 50294
Block completed: 50295
Block completed: 50296
Block completed: 50297
Block completed: 50298
Block completed: 50299
Block completed: 50300
Block completed: 50301
Block completed: 50302
Block completed: 50303
Block completed: 50304
Block completed: 50305
Block completed: 50306
Block completed: 50307
Block completed: 50308
Block completed: 50309
Block completed: 50310
Block completed: 50311
Block completed: 50312
Block completed: 50313
Block completed: 50314
Block completed: 50315
Block completed: 50316
Block completed: 50317
Block completed: 50318
Block completed: 50319
Block completed: 50320
Block completed: 50321
Block completed: 50322
Block completed: 50323
Block completed: 50324
Block completed: 50325
Block completed: 50326
Block completed: 50327
Block completed: 50328
Block completed: 50329
Block completed: 50330
Block completed: 50331
Block completed: 50332
Block completed: 50333
Block completed: 50334
Block completed: 50335
Block completed: 50336
Block completed: 50337
Block completed: 50338
Block completed: 50339
Block completed: 50340
Block completed: 50341
Block completed: 50342
Block completed: 50343
Block completed: 50344
Block completed: 50345
Block completed: 50346
Block completed: 50347
Block completed: 50348
Block completed: 50349
Block completed: 50350
Block completed: 50351
Block completed: 50352
Block completed: 50353
Block completed: 50354
Block completed: 50355
Block completed: 50356
Block completed: 50357
Block completed: 50358
Block completed: 50359
Block completed: 50360
Block completed: 50361
Block completed: 50362
Block completed: 50363
Block completed: 50364
Block completed: 50365
Block completed: 50366
Block completed: 50367
Block completed: 50368
Block completed: 50369
Block completed: 50370
Block completed: 50371
Block completed: 50372
Block completed: 50373
Block completed: 50374
Block completed: 50375
Block completed: 50376
Block completed: 50377
Block completed: 50378
Block completed: 50379
Block completed: 50380
Block completed: 50381
Block completed: 50382
Block completed: 50383
Block completed: 50384
Block completed: 50385
Block completed: 50386
Block completed: 50387
Block completed: 50388
Block completed: 50389
Block completed: 50390
Block completed: 50391
Block completed: 50392
Block completed: 50393
Block completed: 50394
Block completed: 50395
Block completed: 50396
Block completed: 50397
Block completed: 50398
Block completed: 50399
Block completed: 50400
Block completed: 50401
Block completed: 50402
Block completed: 50403
Block completed: 50404
Block completed: 50405
Block completed: 50406
Block completed: 50407
Block completed: 50408
Block completed: 50409
Block completed: 50410
Block completed: 50411
Block completed: 50412
Block completed: 50413
Block completed: 50414
Block completed: 50415
Block completed: 50416
Block completed: 50417
Block completed: 50418
Block completed: 50419
Block completed: 50420
Block completed: 50421
Block completed: 50422
Block completed: 50423
Block completed: 50424
Block completed: 50425
Block completed: 50426
Block completed: 50427
Block completed: 50428
Block completed: 50429
Block completed: 50430
Block completed: 50431
Block completed: 50432
Block completed: 50433
Block completed: 50434
Block completed: 50435
Block completed: 50436
Block completed: 50437
Block completed: 50438
Block completed: 50439
Block completed: 50440
Block completed: 50441
Block completed: 50442
Block completed: 50443
Block completed: 50444
Block completed: 50445
Block completed: 50446
Block completed: 50447
Block completed: 50448
Block completed: 50449
Block completed: 50450
Block completed: 50451
Block completed: 50452
Block completed: 50453
Block completed: 50454
Block completed: 50455
Block completed: 50456
Block completed: 50457
Block completed: 50458
Block completed: 50459
Block completed: 50460
Block completed: 50461
Block completed: 50462
Block completed: 50463
Block completed: 50464
Block completed: 50465
Block completed: 50466
Block completed: 50467
Block completed: 50468
Block completed: 50469
Block completed: 50470
Block completed: 50471
Block completed: 50472
Block completed: 50473
Block completed: 50474
Block completed: 50475
Block completed: 50476
Block completed: 50477
Block completed: 50478
Block completed: 50479
Block completed: 50480
Block completed: 50481
Block completed: 50482
Block completed: 50483
Block completed: 50484
Block completed: 50485
Block completed: 50486
Block completed: 50487
Block completed: 50488
Block completed: 50489
Block completed: 50490
Block completed: 50491
Block completed: 50492
Block completed: 50493
Block completed: 50494
Block completed: 50495
Block completed: 50496
Block completed: 50497
Block completed: 50498
Block completed: 50499
Block completed: 50500
Block completed: 50501
Block completed: 50502
Block completed: 50503
Block completed: 50504
Block completed: 50505
Block completed: 50506
Block completed: 50507
Block completed: 50508
Block completed: 50509
Block completed: 50510
Block completed: 50511
Block completed: 50512
Block completed: 50513
Block completed: 50514
Block completed: 50515
Block completed: 50516
Block completed: 50517
Block completed: 50518
Block completed: 50519
Block completed: 50520
Block completed: 50521
Block completed: 50522
Block completed: 50523
Block completed: 50524
Block completed: 50525
Block completed: 50526
Block completed: 50527
Block completed: 50528
Block completed: 50529
Block completed: 50530
Block completed: 50531
Block completed: 50532
Block completed: 50533
Block completed: 50534
Block completed: 50535
Block completed: 50536
Block completed: 50537
Block completed: 50538
Block completed: 50539
Block completed: 50540
Block completed: 50541
Block completed: 50542
Block completed: 50543
Block completed: 50544
Block completed: 50545
Block completed: 50546
Block completed: 50547
Block completed: 50548
Block completed: 50549
Block completed: 50550
Block completed: 50551
Block completed: 50552
Block completed: 50553
Block completed: 50554
Block completed: 50555
Block completed: 50556
Block completed: 50557
Block completed: 50558
Block completed: 50559
Block completed: 50560
Block completed: 50561
Block completed: 50562
Block completed: 50563
Block completed: 50564
Block completed: 50565
Block completed: 50566
Block completed: 50567
Block completed: 50568
Block completed: 50569
Block completed: 50570
Block completed: 50571
Block completed: 50572
Block completed: 50573
Block completed: 50574
Block completed: 50575
Block completed: 50576
Block completed: 50577
Block completed: 50578
Block completed: 50579
Block completed: 50580
Block completed: 50581
Block completed: 50582
Block completed: 50583
Block completed: 50584
Block completed: 50585
Block completed: 50586
Block completed: 50587
Block completed: 50588
Block completed: 50589
Block completed: 50590
Block completed: 50591
Block completed: 50592
Block completed: 50593
Block completed: 50594
Block completed: 50595
Block completed: 50596
Block completed: 50597
Block completed: 50598
Block completed: 50599
Block completed: 50600
Block completed: 50601
Block completed: 50602
Block completed: 50603
Block completed: 50604
Block completed: 50605
Block completed: 50606
Block completed: 50607
Block completed: 50608
Block completed: 50609
Block completed: 50610
Block completed: 50611
Block completed: 50612
Block completed: 50613
Block completed: 50614
Block completed: 50615
Block completed: 50616
Block completed: 50617
Block completed: 50618
Block completed: 50619
Block completed: 50620
Block completed: 50621
Block completed: 50622
Block completed: 50623
Block completed: 50624
Block completed: 50625
Block completed: 50626
Block completed: 50627
Block completed: 50628
Block completed: 50629
Block completed: 50630
Block completed: 50631
Block completed: 50632
Block completed: 50633
Block completed: 50634
Block completed: 50635
Block completed: 50636
Block completed: 50637
Block completed: 50638
Block completed: 50639
Block completed: 50640
Block completed: 50641
Block completed: 50642
Block completed: 50643
Block completed: 50644
Block completed: 50645
Block completed: 50646
Block completed: 50647
Block completed: 50648
Block completed: 50649
Block completed: 50650
Block completed: 50651
Block completed: 50652
Block completed: 50653
Block completed: 50654
Block completed: 50655
Block completed: 50656
Block completed: 50657
Block completed: 50658
Block completed: 50659
Block completed: 50660
Block completed: 50661
Block completed: 50662
Block completed: 50663
Block completed: 50664
Block completed: 50665
Block completed: 50666
Block completed: 50667
Block completed: 50668
Block completed: 50669
Block completed: 50670
Block completed: 50671
Block completed: 50672
Block completed: 50673
Block completed: 50674
Block completed: 50675
Block completed: 50676
Block completed: 50677
Block completed: 50678
Block completed: 50679
Block completed: 50680
Block completed: 50681
Block completed: 50682
Block completed: 50683
Block completed: 50684
Block completed: 50685
Block completed: 50686
Block completed: 50687
Block completed: 50688
Block completed: 50689
Block completed: 50690
Block completed: 50691
Block completed: 50692
Block completed: 50693
Block completed: 50694
Block completed: 50695
Block completed: 50696
Block completed: 50697
Block completed: 50698
Block completed: 50699
Block completed: 50700
Block completed: 50701
Block completed: 50702
Block completed: 50703
Block completed: 50704
Block completed: 50705
Block completed: 50706
Block completed: 50707
Block completed: 50708
Block completed: 50709
Block completed: 50710
Block completed: 50711
Block completed: 50712
Block completed: 50713
Block completed: 50714
Block completed: 50715
Block completed: 50716
Block completed: 50717
Block completed: 50718
Block completed: 50719
Block completed: 50720
Block completed: 50721
Block completed: 50722
Block completed: 50723
Block completed: 50724
Block completed: 50725
Block completed: 50726
Block completed: 50727
Block completed: 50728
Block completed: 50729
Block completed: 50730
Block completed: 50731
Block completed: 50732
Block completed: 50733
Block completed: 50734
Block completed: 50735
Block completed: 50736
Block completed: 50737
Block completed: 50738
Block completed: 50739
Block completed: 50740
Block completed: 50741
Block completed: 50742
Block completed: 50743
Block completed: 50744
Block completed: 50745
Block completed: 50746
Block completed: 50747
Block completed: 50748
Block completed: 50749
Block completed: 50750
Block completed: 50751
Block completed: 50752
Block completed: 50753
Block completed: 50754
Block completed: 50755
Block completed: 50756
Block completed: 50757
Block completed: 50758
Block completed: 50759
Block completed: 50760
Block completed: 50761
Block completed: 50762
Block completed: 50763
Block completed: 50764
Block completed: 50765
Block completed: 50766
Block completed: 50767
Block completed: 50768
Block completed: 50769
Block completed: 50770
Block completed: 50771
Block completed: 50772
Block completed: 50773
Block completed: 50774
Block completed: 50775
Block completed: 50776
Block completed: 50777
Block completed: 50778
Block completed: 50779
Block completed: 50780
Block completed: 50781
Block completed: 50782
Block completed: 50783
Block completed: 50784
Block completed: 50785
Block completed: 50786
Block completed: 50787
Block completed: 50788
Block completed: 50789
Block completed: 50790
Block completed: 50791
Block completed: 50792
Block completed: 50793
Block completed: 50794
Block completed: 50795
Block completed: 50796
Block completed: 50797
Block completed: 50798
Block completed: 50799
Block completed: 50800
Block completed: 50801
Block completed: 50802
Block completed: 50803
Block completed: 50804
Block completed: 50805
Block completed: 50806
Block completed: 50807
Block completed: 50808
Block completed: 50809
Block completed: 50810
Block completed: 50811
Block completed: 50812
Block completed: 50813
Block completed: 50814
Block completed: 50815
Block completed: 50816
Block completed: 50817
Block completed: 50818
Block completed: 50819
Block completed: 50820
Block completed: 50821
Block completed: 50822
Block completed: 50823
Block completed: 50824
Block completed: 50825
Block completed: 50826
Block completed: 50827
Block completed: 50828
Block completed: 50829
Block completed: 50830
Block completed: 50831
Block completed: 50832
Block completed: 50833
Block completed: 50834
Block completed: 50835
Block completed: 50836
Block completed: 50837
Block completed: 50838
Block completed: 50839
Block completed: 50840
Block completed: 50841
Block completed: 50842
Block completed: 50843
Block completed: 50844
Block completed: 50845
Block completed: 50846
Block completed: 50847
Block completed: 50848
Block completed: 50849
Block completed: 50850
Block completed: 50851
Block completed: 50852
Block completed: 50853
Block completed: 50854
Block completed: 50855
Block completed: 50856
Block completed: 50857
Block completed: 50858
Block completed: 50859
Block completed: 50860
Block completed: 50861
Block completed: 50862
Block completed: 50863
Block completed: 50864
Block completed: 50865
Block completed: 50866
Block completed: 50867
Block completed: 50868
Block completed: 50869
Block completed: 50870
Block completed: 50871
Block completed: 50872
Block completed: 50873
Block completed: 50874
Block completed: 50875
Block completed: 50876
Block completed: 50877
Block completed: 50878
Block completed: 50879
Block completed: 50880
Block completed: 50881
Block completed: 50882
Block completed: 50883
Block completed: 50884
Block completed: 50885
Block completed: 50886
Block completed: 50887
Block completed: 50888
Block completed: 50889
Block completed: 50890
Block completed: 50891
Block completed: 50892
Block completed: 50893
Block completed: 50894
Block completed: 50895
Block completed: 50896
Block completed: 50897
Block completed: 50898
Block completed: 50899
Block completed: 50900
Block completed: 50901
Block completed: 50902
Block completed: 50903
Block completed: 50904
Block completed: 50905
Block completed: 50906
Block completed: 50907
Block completed: 50908
Block completed: 50909
Block completed: 50910
Block completed: 50911
Block completed: 50912
Block completed: 50913
Block completed: 50914
Block completed: 50915
Block completed: 50916
Block completed: 50917
Block completed: 50918
Block completed: 50919
Block completed: 50920
Block completed: 50921
Block completed: 50922
Block completed: 50923
Block completed: 50924
Block completed: 50925
Block completed: 50926
Block completed: 50927
Block completed: 50928
Block completed: 50929
Block completed: 50930
Block completed: 50931
Block completed: 50932
Block completed: 50933
Block completed: 50934
Block completed: 50935
Block completed: 50936
Block completed: 50937
Block completed: 50938
Block completed: 50939
Block completed: 50940
Block completed: 50941
Block completed: 50942
Block completed: 50943
Block completed: 50944
Block completed: 50945
Block completed: 50946
Block completed: 50947
Block completed: 50948
Block completed: 50949
Block completed: 50950
Block completed: 50951
Block completed: 50952
Block completed: 50953
Block completed: 50954
Block completed: 50955
Block completed: 50956
Block completed: 50957
Block completed: 50958
Block completed: 50959
Block completed: 50960
Block completed: 50961
Block completed: 50962
Block completed: 50963
Block completed: 50964
Block completed: 50965
Block completed: 50966
Block completed: 50967
Block completed: 50968
Block completed: 50969
Block completed: 50970
Block completed: 50971
Block completed: 50972
Block completed: 50973
Block completed: 50974
Block completed: 50975
Block completed: 50976
Block completed: 50977
Block completed: 50978
Block completed: 50979
Block completed: 50980
Block completed: 50981
Block completed: 50982
Block completed: 50983
Block completed: 50984
Block completed: 50985
Block completed: 50986
Block completed: 50987
Block completed: 50988
Block completed: 50989
Block completed: 50990
Block completed: 50991
Block completed: 50992
Block completed: 50993
Block completed: 50994
Block completed: 50995
Block completed: 50996
Block completed: 50997
Block completed: 50998
Block completed: 50999
Block completed: 51000
Block completed: 51001
Block completed: 51002
Block completed: 51003
Block completed: 51004
Block completed: 51005
Block completed: 51006
Block completed: 51007
Block completed: 51008
Block completed: 51009
Block completed: 51010
Block completed: 51011
Block completed: 51012
Block completed: 51013
Block completed: 51014
Block completed: 51015
Block completed: 51016
Block completed: 51017
Block completed: 51018
Block completed: 51019
Block completed: 51020
Block completed: 51021
Block completed: 51022
Block completed: 51023
Block completed: 51024
Block completed: 51025
Block completed: 51026
Block completed: 51027
Block completed: 51028
Block completed: 51029
Block completed: 51030
Block completed: 51031
Block completed: 51032
Block completed: 51033
Block completed: 51034
Block completed: 51035
Block completed: 51036
Block completed: 51037
Block completed: 51038
Block completed: 51039
Block completed: 51040
Block completed: 51041
Block completed: 51042
Block completed: 51043
Block completed: 51044
Block completed: 51045
Block completed: 51046
Block completed: 51047
Block completed: 51048
Block completed: 51049
Block completed: 51050
Block completed: 51051
Block completed: 51052
Block completed: 51053
Block completed: 51054
Block completed: 51055
